Script started on Friday 31 August 2018 12:23:10 PM IST
]0;root@sivamurugan-PC: ~/deep-learning-models-master/DENSENET/201/201[01;32mroot@sivamurugan-PC[00m:[01;34m~/deep-learning-models-master/DENSENET/201/201[00m# python2 Features-Extract.py 
/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
2018-08-31 12:23:54.260034: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: FMA
Found 83484 images belonging to 4 classes.
Features shape (100, 7, 7, 1920)
Batch:1 Sample:100
Batch:2 Sample:200
Batch:3 Sample:300
Batch:4 Sample:400
Batch:5 Sample:500
Batch:6 Sample:600
Batch:7 Sample:700
Batch:8 Sample:800
Batch:9 Sample:900
Batch:10 Sample:1000
Batch:11 Sample:1100
Batch:12 Sample:1200
Batch:13 Sample:1300
Batch:14 Sample:1400
Batch:15 Sample:1500
Batch:16 Sample:1600
Batch:17 Sample:1700
Batch:18 Sample:1800
Batch:19 Sample:1900
Batch:20 Sample:2000
Batch:21 Sample:2100
Batch:22 Sample:2200
Batch:23 Sample:2300
Batch:24 Sample:2400
Batch:25 Sample:2500
Batch:26 Sample:2600
Batch:27 Sample:2700
Batch:28 Sample:2800
Batch:29 Sample:2900
Batch:30 Sample:3000
Batch:31 Sample:3100
Batch:32 Sample:3200
Batch:33 Sample:3300
Batch:34 Sample:3400
Batch:35 Sample:3500
Batch:36 Sample:3600
Batch:37 Sample:3700
Batch:38 Sample:3800
Batch:39 Sample:3900
Batch:40 Sample:4000
Batch:41 Sample:4100
Batch:42 Sample:4200
Batch:43 Sample:4300
Batch:44 Sample:4400
Batch:45 Sample:4500
Batch:46 Sample:4600
Batch:47 Sample:4700
Batch:48 Sample:4800
Batch:49 Sample:4900
Batch:50 Sample:5000
Batch:51 Sample:5100
Batch:52 Sample:5200
Batch:53 Sample:5300
Batch:54 Sample:5400
Batch:55 Sample:5500
Batch:56 Sample:5600
Batch:57 Sample:5700
Batch:58 Sample:5800
Batch:59 Sample:5900
Batch:60 Sample:6000
Batch:61 Sample:6100
Batch:62 Sample:6200
Batch:63 Sample:6300
Batch:64 Sample:6400
Batch:65 Sample:6500
Batch:66 Sample:6600
Batch:67 Sample:6700
Batch:68 Sample:6800
Batch:69 Sample:6900
Batch:70 Sample:7000
Batch:71 Sample:7100
Batch:72 Sample:7200
Batch:73 Sample:7300
Batch:74 Sample:7400
Batch:75 Sample:7500
Batch:76 Sample:7600
Batch:77 Sample:7700
Batch:78 Sample:7800
Batch:79 Sample:7900
Batch:80 Sample:8000
Batch:81 Sample:8100
Batch:82 Sample:8200
Batch:83 Sample:8300
Batch:84 Sample:8400
Batch:85 Sample:8500
Batch:86 Sample:8600
Batch:87 Sample:8700
Batch:88 Sample:8800
Batch:89 Sample:8900
Batch:90 Sample:9000
Batch:91 Sample:9100
Batch:92 Sample:9200
Batch:93 Sample:9300
Batch:94 Sample:9400
Batch:95 Sample:9500
Batch:96 Sample:9600
Batch:97 Sample:9700
Batch:98 Sample:9800
Batch:99 Sample:9900
Batch:100 Sample:10000
Batch:101 Sample:10100
Batch:102 Sample:10200
Batch:103 Sample:10300
Batch:104 Sample:10400
Batch:105 Sample:10500
Batch:106 Sample:10600
Batch:107 Sample:10700
Batch:108 Sample:10800
Batch:109 Sample:10900
Batch:110 Sample:11000
Batch:111 Sample:11100
Batch:112 Sample:11200
Batch:113 Sample:11300
Batch:114 Sample:11400
Batch:115 Sample:11500
Batch:116 Sample:11600
Batch:117 Sample:11700
Batch:118 Sample:11800
Batch:119 Sample:11900
Batch:120 Sample:12000
Batch:121 Sample:12100
Batch:122 Sample:12200
Batch:123 Sample:12300
Batch:124 Sample:12400
Batch:125 Sample:12500
Batch:126 Sample:12600
Batch:127 Sample:12700
Batch:128 Sample:12800
Batch:129 Sample:12900
Batch:130 Sample:13000
Batch:131 Sample:13100
Batch:132 Sample:13200
Batch:133 Sample:13300
Batch:134 Sample:13400
Batch:135 Sample:13500
Batch:136 Sample:13600
Batch:137 Sample:13700
Batch:138 Sample:13800
Batch:139 Sample:13900
Batch:140 Sample:14000
Batch:141 Sample:14100
Batch:142 Sample:14200
Batch:143 Sample:14300
Batch:144 Sample:14400
Batch:145 Sample:14500
Batch:146 Sample:14600
Batch:147 Sample:14700
Batch:148 Sample:14800
Batch:149 Sample:14900
Batch:150 Sample:15000
Batch:151 Sample:15100
Batch:152 Sample:15200
Batch:153 Sample:15300
Batch:154 Sample:15400
Batch:155 Sample:15500
Batch:156 Sample:15600
Batch:157 Sample:15700
Batch:158 Sample:15800
Batch:159 Sample:15900
Batch:160 Sample:16000
Batch:161 Sample:16100
Batch:162 Sample:16200
Batch:163 Sample:16300
Batch:164 Sample:16400
Batch:165 Sample:16500
Batch:166 Sample:16600
Batch:167 Sample:16700
Batch:168 Sample:16800
Batch:169 Sample:16900
Batch:170 Sample:17000
Batch:171 Sample:17100
Batch:172 Sample:17200
Batch:173 Sample:17300
Batch:174 Sample:17400
Batch:175 Sample:17500
Batch:176 Sample:17600
Batch:177 Sample:17700
Batch:178 Sample:17800
Batch:179 Sample:17900
Batch:180 Sample:18000
Batch:181 Sample:18100
Batch:182 Sample:18200
Batch:183 Sample:18300
Batch:184 Sample:18400
Batch:185 Sample:18500
Batch:186 Sample:18600
Batch:187 Sample:18700
Batch:188 Sample:18800
Batch:189 Sample:18900
Batch:190 Sample:19000
Batch:191 Sample:19100
Batch:192 Sample:19200
Batch:193 Sample:19300
Batch:194 Sample:19400
Batch:195 Sample:19500
Batch:196 Sample:19600
Batch:197 Sample:19700
Batch:198 Sample:19800
Batch:199 Sample:19900
Batch:200 Sample:20000
Batch:201 Sample:20100
Batch:202 Sample:20200
Batch:203 Sample:20300
Batch:204 Sample:20400
Batch:205 Sample:20500
Batch:206 Sample:20600
Batch:207 Sample:20700
Batch:208 Sample:20800
Batch:209 Sample:20900
Batch:210 Sample:21000
Batch:211 Sample:21100
Batch:212 Sample:21200
Batch:213 Sample:21300
Batch:214 Sample:21400
Batch:215 Sample:21500
Batch:216 Sample:21600
Batch:217 Sample:21700
Batch:218 Sample:21800
Batch:219 Sample:21900
Batch:220 Sample:22000
Batch:221 Sample:22100
Batch:222 Sample:22200
Batch:223 Sample:22300
Batch:224 Sample:22400
Batch:225 Sample:22500
Batch:226 Sample:22600
Batch:227 Sample:22700
Batch:228 Sample:22800
Batch:229 Sample:22900
Batch:230 Sample:23000
Batch:231 Sample:23100
Batch:232 Sample:23200
Batch:233 Sample:23300
Batch:234 Sample:23400
Batch:235 Sample:23500
Batch:236 Sample:23600
Batch:237 Sample:23700
Batch:238 Sample:23800
Batch:239 Sample:23900
Batch:240 Sample:24000
Batch:241 Sample:24100
Batch:242 Sample:24200
Batch:243 Sample:24300
Batch:244 Sample:24400
Batch:245 Sample:24500
Batch:246 Sample:24600
Batch:247 Sample:24700
Batch:248 Sample:24800
Batch:249 Sample:24900
Batch:250 Sample:25000
Batch:251 Sample:25100
Batch:252 Sample:25200
Batch:253 Sample:25300
Batch:254 Sample:25400
Batch:255 Sample:25500
Batch:256 Sample:25600
Batch:257 Sample:25700
Batch:258 Sample:25800
Batch:259 Sample:25900
Batch:260 Sample:26000
Batch:261 Sample:26100
Batch:262 Sample:26200
Batch:263 Sample:26300
Batch:264 Sample:26400
Batch:265 Sample:26500
Batch:266 Sample:26600
Batch:267 Sample:26700
Batch:268 Sample:26800
Batch:269 Sample:26900
Batch:270 Sample:27000
Batch:271 Sample:27100
Batch:272 Sample:27200
Batch:273 Sample:27300
Batch:274 Sample:27400
Batch:275 Sample:27500
Batch:276 Sample:27600
Batch:277 Sample:27700
Batch:278 Sample:27800
Batch:279 Sample:27900
Batch:280 Sample:28000
Batch:281 Sample:28100
Batch:282 Sample:28200
Batch:283 Sample:28300
